label,start,end,start_s,end_s,src,out
jab,1633,1778,27.21703535534497,29.633734759218225,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_000.mp4
jab,1779,1848,29.65040165165873,30.800417230053583,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_001.mp4
jab,1850,1910,30.8337510149346,31.83376456136491,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_002.mp4
jab,1911,1971,31.850431453805413,32.85044500023572,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_003.mp4
jab,1972,2034,32.867111892676235,33.90045922398755,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_004.mp4
jab,2035,2125,33.91712611642806,35.41714643607352,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_005.mp4
jab,2126,2186,35.43381332851403,36.43382687494434,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_006.mp4
jab,2187,2234,36.45049376738485,37.233837712088594,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_007.mp4
jab,2235,2297,37.2505046045291,38.28385193584042,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_008.mp4
jab,2298,2348,38.30051882828092,39.13386345030618,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_009.mp4
jab,2349,2492,39.15053034274669,41.53389596173893,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_010.mp4
jab,2493,2559,41.55056285417943,42.650577755252776,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_011.mp4
jab,2560,2616,42.66724464769328,43.60059062436157,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_012.mp4
jab,2617,2690,43.61725751680208,44.83394066495896,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_013.mp4
jab,2691,2784,44.85060755739946,46.40062855436644,C:\Users\ylop\Desktop\TRAINING FOOTAGE\PXL_20250430_122802210.mp4,C:\Users\ylop\Desktop\annotator\extracted_techniques\strikes\jab\jab_mirrored_PXL_20250430_122802210_014.mp4
